Date,Withdrawal_Amount
17-04-2023,899.41
17-04-2023,1471.88
17-04-2023,1521.98
18-04-2023,731.37
18-04-2023,2036.11
18-04-2023,2140.93
18-04-2023,1616.48
18-04-2023,1352.73
19-04-2023,635.56
19-04-2023,2254.71
19-04-2023,2705.03
19-04-2023,1530.99
19-04-2023,2324.06
20-04-2023,2912.23
20-04-2023,2207.46
20-04-2023,2738.91
20-04-2023,1362.06
20-04-2023,1020.43
21-04-2023,2168.01
21-04-2023,2935.25
21-04-2023,977.74
21-04-2023,1793.22
21-04-2023,1942.37
22-04-2023,4782.72
22-04-2023,4029.45
22-04-2023,3805.35
22-04-2023,1845.44
22-04-2023,1365.65
23-04-2023,1356.54
23-04-2023,4987.76
23-04-2023,4944.07
23-04-2023,2883.42
23-04-2023,2303.68
24-04-2023,1644.94
24-04-2023,1258.13
24-04-2023,2305.89
24-04-2023,2220.56
24-04-2023,528.04
25-04-2023,899.45
25-04-2023,724.21
25-04-2023,2087.25
25-04-2023,2564.98
25-04-2023,1248.33
26-04-2023,2722.34
26-04-2023,2142.78
26-04-2023,1752.52
26-04-2023,2492.29
26-04-2023,2815.79
27-04-2023,2385.8
27-04-2023,1737.07
27-04-2023,1883.58
27-04-2023,1016.69
27-04-2023,1950.61
28-04-2023,1626.73
28-04-2023,2353.56
28-04-2023,1871.93
28-04-2023,984.83
28-04-2023,687.17
29-04-2023,3600.96
29-04-2023,1078.76
29-04-2023,3081.8
29-04-2023,4243.75
29-04-2023,2744.43
30-04-2023,2542.27
30-04-2023,2195.09
30-04-2023,4633.9
30-04-2023,4353.2
30-04-2023,1220.9
01-05-2023,2849.77
01-05-2023,4293.97
01-05-2023,2827.24
01-05-2023,4857.82
01-05-2023,2480.62
02-05-2023,4704.09
02-05-2023,2158.35
02-05-2023,1535.84
02-05-2023,2392.11
02-05-2023,4859.55
03-05-2023,2350.21
03-05-2023,4786.71
03-05-2023,4358.71
03-05-2023,1051.98
03-05-2023,1585
04-05-2023,2418.08
04-05-2023,4802.6
04-05-2023,1431.18
04-05-2023,3294.02
04-05-2023,3203.42
05-05-2023,2244.59
05-05-2023,4755.73
05-05-2023,4068.36
05-05-2023,3634.23
05-05-2023,3088.27
06-05-2023,1778.16
06-05-2023,3922.13
06-05-2023,4934.92
06-05-2023,4882.95
06-05-2023,2545
07-05-2023,2647.01
07-05-2023,4150.38
07-05-2023,4746.43
07-05-2023,2970.11
07-05-2023,3235.84
08-05-2023,2228.67
08-05-2023,681.95
08-05-2023,2517.63
08-05-2023,2060.06
08-05-2023,1914.24
09-05-2023,1154.24
09-05-2023,632.27
09-05-2023,987.75
09-05-2023,1474.59
09-05-2023,1687.36
10-05-2023,732.45
10-05-2023,1192.92
10-05-2023,699.01
10-05-2023,2968.55
10-05-2023,639.72
11-05-2023,2093.16
11-05-2023,1826.47
11-05-2023,2202.73
11-05-2023,1126.38
11-05-2023,2710.91
12-05-2023,954.67
12-05-2023,641.37
12-05-2023,1570.1
12-05-2023,1744.98
12-05-2023,2586.3
13-05-2023,3415.09
13-05-2023,3857.37
13-05-2023,2340.79
13-05-2023,1171.33
13-05-2023,1200.85
14-05-2023,1202.82
14-05-2023,1839.78
14-05-2023,4252.76
14-05-2023,3080.05
14-05-2023,4790.92
15-05-2023,2878.43
15-05-2023,1097.27
15-05-2023,2929.26
15-05-2023,2536.63
15-05-2023,2306.34
16-05-2023,2732
16-05-2023,2292.58
16-05-2023,1105.63
16-05-2023,1396.72
16-05-2023,1583.89
17-05-2023,926.34
17-05-2023,2952.37
17-05-2023,1188.18
17-05-2023,1301.37
17-05-2023,1533.7
18-05-2023,1323.46
18-05-2023,2480.52
18-05-2023,1330.33
18-05-2023,1394.69
18-05-2023,907.53
19-05-2023,2493.52
19-05-2023,2072.06
19-05-2023,1903.31
19-05-2023,1682.79
19-05-2023,971.81
20-05-2023,3701.96
20-05-2023,3754.1
20-05-2023,1071.78
20-05-2023,3785.39
20-05-2023,1032.67
21-05-2023,1852.54
21-05-2023,2293.6
21-05-2023,4589.78
21-05-2023,3546.56
21-05-2023,4209.85
22-05-2023,2856.87
22-05-2023,2857.5
22-05-2023,971.01
22-05-2023,1776.71
22-05-2023,2626
23-05-2023,1271.08
23-05-2023,2155.28
23-05-2023,2181.57
23-05-2023,1796.1
23-05-2023,2274.91
24-05-2023,2508.24
24-05-2023,1821.72
24-05-2023,2934.21
24-05-2023,800.33
24-05-2023,1451.67
25-05-2023,1527.63
25-05-2023,1931.46
25-05-2023,1752.69
25-05-2023,2848.28
25-05-2023,1161.38
26-05-2023,1869.5
26-05-2023,1621.22
26-05-2023,2848.38
26-05-2023,2238.29
26-05-2023,853.98
27-05-2023,1430.4
27-05-2023,3793.89
27-05-2023,4790.79
27-05-2023,4650.28
27-05-2023,2101.93
28-05-2023,3041.61
28-05-2023,2798.09
28-05-2023,3615.62
28-05-2023,4110.87
28-05-2023,2031.28
29-05-2023,1767.94
29-05-2023,1879.55
29-05-2023,849.14
29-05-2023,1430.39
29-05-2023,2876.35
30-05-2023,1376.18
30-05-2023,1884.03
30-05-2023,2939.03
30-05-2023,2185.72
30-05-2023,564.6
31-05-2023,535.9
31-05-2023,1763.47
31-05-2023,2740.43
31-05-2023,1758.3
31-05-2023,2808.05
01-06-2023,4360.57
01-06-2023,4432.99
01-06-2023,4348.39
01-06-2023,3508.87
01-06-2023,1009.93
02-06-2023,2587.36
02-06-2023,4387.86
02-06-2023,2703.3
02-06-2023,1108.82
02-06-2023,3490.79
03-06-2023,1074.3
03-06-2023,2842.99
03-06-2023,4444.62
03-06-2023,1595.56
03-06-2023,2741.63
04-06-2023,3238.57
04-06-2023,1984.54
04-06-2023,2040.34
04-06-2023,1446.49
04-06-2023,1720.55
05-06-2023,1238.68
05-06-2023,3225.17
05-06-2023,3048.63
05-06-2023,3737.99
05-06-2023,2361.89
06-06-2023,2401.13
06-06-2023,522.36
06-06-2023,2761
06-06-2023,2769.82
06-06-2023,1482.82
07-06-2023,2870.57
07-06-2023,2676.76
07-06-2023,2144.66
07-06-2023,2531.42
07-06-2023,1667.59
08-06-2023,1980.43
08-06-2023,2627.72
08-06-2023,773.72
08-06-2023,2202.33
08-06-2023,2707.63
09-06-2023,1609.7
09-06-2023,1380.67
09-06-2023,1809.57
09-06-2023,2839.66
09-06-2023,2130.84
10-06-2023,2123.83
10-06-2023,2030.11
10-06-2023,1997
10-06-2023,1719.63
10-06-2023,3208.2
11-06-2023,2822.49
11-06-2023,2629.76
11-06-2023,3486.37
11-06-2023,2960.92
11-06-2023,3862.67
12-06-2023,1056.09
12-06-2023,1394.66
12-06-2023,2191.76
12-06-2023,568.53
12-06-2023,1573.16
13-06-2023,1540.87
13-06-2023,539.34
13-06-2023,2817.33
13-06-2023,1823.73
13-06-2023,1841.03
14-06-2023,2137.08
14-06-2023,1339.72
14-06-2023,2227.62
14-06-2023,2699.88
14-06-2023,1831.5
15-06-2023,2975.82
15-06-2023,2374.02
15-06-2023,966.42
15-06-2023,611.96
15-06-2023,2642.27
16-06-2023,1851.48
16-06-2023,1780.84
16-06-2023,795.63
16-06-2023,1884.4
16-06-2023,1129.42
17-06-2023,2406.85
17-06-2023,4844.36
17-06-2023,4556.8
17-06-2023,2167.1
17-06-2023,2819.2
18-06-2023,3420.66
18-06-2023,1977.59
18-06-2023,3412.8
18-06-2023,3619.83
18-06-2023,4457.55
19-06-2023,1064.06
19-06-2023,567.42
19-06-2023,2387.47
19-06-2023,1550.63
19-06-2023,2002.22
20-06-2023,1886.7
20-06-2023,1326.94
20-06-2023,2303.28
20-06-2023,1877.05
20-06-2023,2697
21-06-2023,1219.55
21-06-2023,1675.69
21-06-2023,1644.74
21-06-2023,2646.42
21-06-2023,1666.13
22-06-2023,2582.42
22-06-2023,1953.05
22-06-2023,2874.04
22-06-2023,2531.31
22-06-2023,1812.93
23-06-2023,1616.88
23-06-2023,1944.53
23-06-2023,2859.8
23-06-2023,1783.94
23-06-2023,1283.34
24-06-2023,3234.39
24-06-2023,2066.88
24-06-2023,3004.85
24-06-2023,4183.99
24-06-2023,4309.12
25-06-2023,3601.31
25-06-2023,2243.13
25-06-2023,4612.51
25-06-2023,1273.24
25-06-2023,3499.49
26-06-2023,1520.38
26-06-2023,748.14
26-06-2023,768.29
26-06-2023,2461.75
26-06-2023,1640.66
27-06-2023,663.4
27-06-2023,1922.24
27-06-2023,506.31
27-06-2023,703.32
27-06-2023,695.33
28-06-2023,1605.78
28-06-2023,1465.64
28-06-2023,794.3
28-06-2023,2810.9
28-06-2023,586.39
29-06-2023,2977.7
29-06-2023,1315.98
29-06-2023,976.12
29-06-2023,1504.52
29-06-2023,2543.99
30-06-2023,1641.76
30-06-2023,2748
30-06-2023,551.81
30-06-2023,2847.41
30-06-2023,1640.74
01-07-2023,4239.91
01-07-2023,1636.34
01-07-2023,2678.68
01-07-2023,2606.18
01-07-2023,2647.9
02-07-2023,4700.13
02-07-2023,3735.29
02-07-2023,1233.72
02-07-2023,3383.19
02-07-2023,1215.65
03-07-2023,3250.46
03-07-2023,4631.47
03-07-2023,2026.19
03-07-2023,4939.81
03-07-2023,1467.8
04-07-2023,3589.38
04-07-2023,2067.43
04-07-2023,1530.12
04-07-2023,3002.5
04-07-2023,4090.16
05-07-2023,2409.88
05-07-2023,3284.81
05-07-2023,4950.77
05-07-2023,2074.07
05-07-2023,3388.51
06-07-2023,1144.43
06-07-2023,2876.77
06-07-2023,636.36
06-07-2023,1445.61
06-07-2023,581.25
07-07-2023,1030.34
07-07-2023,1886.58
07-07-2023,969.64
07-07-2023,543
07-07-2023,598.95
08-07-2023,1623.88
08-07-2023,3306.2
08-07-2023,2774.92
08-07-2023,1971.97
08-07-2023,4623.76
09-07-2023,3929.17
09-07-2023,3792.02
09-07-2023,1615.87
09-07-2023,1489.69
09-07-2023,1745.29
10-07-2023,2375.54
10-07-2023,2892.64
10-07-2023,721.33
10-07-2023,1704.21
10-07-2023,2696.68
11-07-2023,1270.43
11-07-2023,935.31
11-07-2023,2756.12
11-07-2023,2177.97
11-07-2023,1046.16
12-07-2023,1525.2
12-07-2023,2297.61
12-07-2023,553.55
12-07-2023,904.14
12-07-2023,2978.92
13-07-2023,1605.31
13-07-2023,2853.32
13-07-2023,1312.83
13-07-2023,2707.01
13-07-2023,2872.37
14-07-2023,2015.53
14-07-2023,2308.57
14-07-2023,1084.51
14-07-2023,2106.91
14-07-2023,1024.25
15-07-2023,4925.8
15-07-2023,3198.78
15-07-2023,3382.27
15-07-2023,4245.43
15-07-2023,1023.4
16-07-2023,1111.53
16-07-2023,3670.6
16-07-2023,1934.32
16-07-2023,3589.06
16-07-2023,4163.02
17-07-2023,785.63
17-07-2023,1837.96
17-07-2023,1512.83
17-07-2023,780.71
17-07-2023,2899.33
18-07-2023,794.64
18-07-2023,2438.25
18-07-2023,1094.22
18-07-2023,1291.39
18-07-2023,1382.08
19-07-2023,1156.67
19-07-2023,1258.1
19-07-2023,1458.64
19-07-2023,1529.85
19-07-2023,501.32
20-07-2023,2874.04
20-07-2023,1207.59
20-07-2023,1023.46
20-07-2023,2853.38
20-07-2023,2179.76
21-07-2023,1812.21
21-07-2023,2525.53
21-07-2023,1530.46
21-07-2023,1374.28
21-07-2023,2385.1
22-07-2023,2247.56
22-07-2023,1269.43
22-07-2023,3668.9
22-07-2023,3702.77
22-07-2023,4171.31
23-07-2023,3965.27
23-07-2023,3264.58
23-07-2023,4529.54
23-07-2023,1968.09
23-07-2023,3891.07
24-07-2023,2179.17
24-07-2023,1845.37
24-07-2023,1604.89
24-07-2023,2902.5
24-07-2023,525.53
25-07-2023,618.53
25-07-2023,1535.19
25-07-2023,1974.5
25-07-2023,1097.17
25-07-2023,2977
26-07-2023,593.72
26-07-2023,2840.19
26-07-2023,1804.38
26-07-2023,2982.43
26-07-2023,1557.49
27-07-2023,2328.35
27-07-2023,1294.36
27-07-2023,1517.34
27-07-2023,2286.44
27-07-2023,2313.72
28-07-2023,1850.02
28-07-2023,2600.93
28-07-2023,1553.68
28-07-2023,2067.41
28-07-2023,2619.79
29-07-2023,2438.31
29-07-2023,1251.04
29-07-2023,4853.08
29-07-2023,4354.59
29-07-2023,3462.6
30-07-2023,4349.56
30-07-2023,1171.61
30-07-2023,2323.67
30-07-2023,4758.58
30-07-2023,2370.5
31-07-2023,2805.16
31-07-2023,1200.8
31-07-2023,1147.82
31-07-2023,1923.77
31-07-2023,2697.74
01-08-2023,1839.51
01-08-2023,3271.23
01-08-2023,4928.6
01-08-2023,2880.71
01-08-2023,2474.13
02-08-2023,2900.5
02-08-2023,2960.67
02-08-2023,3003.96
02-08-2023,4144.46
02-08-2023,2531.36
03-08-2023,4383.36
03-08-2023,3659.51
03-08-2023,1886.52
03-08-2023,2657.29
03-08-2023,1340.83
04-08-2023,1948.83
04-08-2023,1060.04
04-08-2023,2638.49
04-08-2023,2048.81
04-08-2023,4615.71
05-08-2023,2510.64
05-08-2023,1672.37
05-08-2023,4920.39
05-08-2023,1860.57
05-08-2023,4806.46
06-08-2023,1618.09
06-08-2023,4797.17
06-08-2023,1293.37
06-08-2023,3125.37
06-08-2023,4543.61
07-08-2023,2747.05
07-08-2023,2421.5
07-08-2023,2351.51
07-08-2023,2661.15
07-08-2023,1857.93
08-08-2023,1888.34
08-08-2023,2648.08
08-08-2023,2896.01
08-08-2023,705.7
08-08-2023,1221.1
09-08-2023,2115.15
09-08-2023,1678.07
09-08-2023,515.74
09-08-2023,1409.02
09-08-2023,2389.44
10-08-2023,2730.35
10-08-2023,1889.13
10-08-2023,2273.04
10-08-2023,2042
10-08-2023,1534.87
11-08-2023,2519.8
11-08-2023,1910.86
11-08-2023,1878.64
11-08-2023,2627.3
11-08-2023,1646.77
12-08-2023,3386.17
12-08-2023,3360.72
12-08-2023,2174.83
12-08-2023,2726.06
12-08-2023,3308.6
13-08-2023,4998.84
13-08-2023,2002.56
13-08-2023,1615.28
13-08-2023,3779.15
13-08-2023,1026.21
14-08-2023,530.36
14-08-2023,2255.98
14-08-2023,2975
14-08-2023,1526
14-08-2023,791.06
15-08-2023,2855.53
15-08-2023,2688.81
15-08-2023,1938.64
15-08-2023,1094.57
15-08-2023,2995.8
16-08-2023,933.13
16-08-2023,1918.34
16-08-2023,1803.45
16-08-2023,2142.21
16-08-2023,2317.66
17-08-2023,955.64
17-08-2023,835.21
17-08-2023,618.71
17-08-2023,2058.35
17-08-2023,908.75
18-08-2023,2909.91
18-08-2023,653.91
18-08-2023,1891.08
18-08-2023,1696.13
18-08-2023,2620.76
19-08-2023,1317.96
19-08-2023,3613.68
19-08-2023,1450.77
19-08-2023,1838.73
19-08-2023,3550.84
20-08-2023,1202.91
20-08-2023,3294.87
20-08-2023,1871.98
20-08-2023,3911.31
20-08-2023,3580.69
21-08-2023,970.42
21-08-2023,1230.52
21-08-2023,709
21-08-2023,1868.2
21-08-2023,1323.03
22-08-2023,1107.21
22-08-2023,1215.95
22-08-2023,511.75
22-08-2023,693.24
22-08-2023,2313.36
23-08-2023,577.59
23-08-2023,2900.24
23-08-2023,2073.24
23-08-2023,2359.89
23-08-2023,1045.3
24-08-2023,2689.37
24-08-2023,1053.78
24-08-2023,1550.83
24-08-2023,2664.84
24-08-2023,530.87
25-08-2023,2854.91
25-08-2023,1173.03
25-08-2023,1515.64
25-08-2023,1983.52
25-08-2023,2524.53
26-08-2023,2695.95
26-08-2023,1106.74
26-08-2023,4962.3
26-08-2023,1610.41
26-08-2023,3654.63
27-08-2023,1254.2
27-08-2023,2300.42
27-08-2023,2378.32
27-08-2023,2156.19
27-08-2023,2790.8
28-08-2023,1559.35
28-08-2023,887.18
28-08-2023,1443.87
28-08-2023,2915.51
28-08-2023,2780.88
29-08-2023,507.61
29-08-2023,2965.33
29-08-2023,882.57
29-08-2023,1009.6
29-08-2023,569.11
30-08-2023,1473.29
30-08-2023,1760.15
30-08-2023,2742.45
30-08-2023,1379.88
30-08-2023,1409.1
31-08-2023,2491.06
31-08-2023,2047.29
31-08-2023,792.62
31-08-2023,1534.84
31-08-2023,991.9
01-09-2023,3612.18
01-09-2023,3469.51
01-09-2023,1821.05
01-09-2023,4429.27
01-09-2023,3892.39
02-09-2023,2465.04
02-09-2023,3553.22
02-09-2023,2922.79
02-09-2023,4909.4
02-09-2023,1731.69
03-09-2023,2844.86
03-09-2023,4808.25
03-09-2023,1403.14
03-09-2023,3185.58
03-09-2023,1874.54
04-09-2023,4635.97
04-09-2023,4782.89
04-09-2023,4593.8
04-09-2023,3713.71
04-09-2023,3123.05
05-09-2023,1042.3
05-09-2023,3913.13
05-09-2023,4116.99
05-09-2023,3653.26
05-09-2023,1090.25
06-09-2023,863.1
06-09-2023,1769.87
06-09-2023,911.65
06-09-2023,2786.13
06-09-2023,582.08
07-09-2023,2381.62
07-09-2023,1889.07
07-09-2023,1894.02
07-09-2023,1899.81
07-09-2023,2837.78
08-09-2023,1455.53
08-09-2023,2809.33
08-09-2023,2375.28
08-09-2023,626.46
08-09-2023,1017.37
09-09-2023,1749.36
09-09-2023,2190.6
09-09-2023,4070.94
09-09-2023,2099.82
09-09-2023,4219.27
10-09-2023,2832.2
10-09-2023,2542.51
10-09-2023,4522.26
10-09-2023,4725.5
10-09-2023,2786.67
11-09-2023,1647.08
11-09-2023,1731.76
11-09-2023,2035.67
11-09-2023,1100.1
11-09-2023,2083.93
12-09-2023,1741.36
12-09-2023,526.6
12-09-2023,1368.4
12-09-2023,2499.5
12-09-2023,2916.65
13-09-2023,2709.87
13-09-2023,1692.21
13-09-2023,1229.82
13-09-2023,1668.93
13-09-2023,2146.87
14-09-2023,2553.21
14-09-2023,2839.7
14-09-2023,879.14
14-09-2023,2450.92
14-09-2023,2279.14
15-09-2023,1217.5
15-09-2023,643.66
15-09-2023,1185.75
15-09-2023,2129.34
15-09-2023,574.72
16-09-2023,2378.86
16-09-2023,1320.33
16-09-2023,4993.62
16-09-2023,2284.31
16-09-2023,4943.53
17-09-2023,1875.57
17-09-2023,4150.1
17-09-2023,4216.71
17-09-2023,1812.29
17-09-2023,3447.71
18-09-2023,1782.94
18-09-2023,2472.91
18-09-2023,1484.54
18-09-2023,1417.87
18-09-2023,633.3
19-09-2023,2337.49
19-09-2023,1184.03
19-09-2023,876.75
19-09-2023,2322.54
19-09-2023,1363.29
20-09-2023,2367.83
20-09-2023,1167.17
20-09-2023,2195.69
20-09-2023,1344.78
20-09-2023,2499.54
21-09-2023,2737.38
21-09-2023,1971.77
21-09-2023,1812.55
21-09-2023,1890.64
21-09-2023,2564.84
22-09-2023,1328.43
22-09-2023,1262.57
22-09-2023,2225.82
22-09-2023,1358.01
22-09-2023,796.01
23-09-2023,3386.43
23-09-2023,4883.44
23-09-2023,3936.64
23-09-2023,2360.16
23-09-2023,2778.17
24-09-2023,2843.33
24-09-2023,4627.11
24-09-2023,2596.17
24-09-2023,2033.95
24-09-2023,2719.52
25-09-2023,1390.69
25-09-2023,660
25-09-2023,2170.48
25-09-2023,1006.5
25-09-2023,1682.95
26-09-2023,2734.67
26-09-2023,2038.77
26-09-2023,1809.37
26-09-2023,1164.32
26-09-2023,1303.43
27-09-2023,2746.63
27-09-2023,1644.85
27-09-2023,2240.34
27-09-2023,2336.92
27-09-2023,2881.02
28-09-2023,2990.04
28-09-2023,2678.08
28-09-2023,2965.37
28-09-2023,2887.83
28-09-2023,1820.76
29-09-2023,2268.15
29-09-2023,1739.82
29-09-2023,1820.42
29-09-2023,2218.75
29-09-2023,1044.5
30-09-2023,2308.96
30-09-2023,1934.78
30-09-2023,3287.4
30-09-2023,2156.89
30-09-2023,3329.57
01-10-2023,4714.54
01-10-2023,4337.16
01-10-2023,2224.48
01-10-2023,4949.25
01-10-2023,1068.09
02-10-2023,2480.76
02-10-2023,3774.66
02-10-2023,3884.21
02-10-2023,1740.25
02-10-2023,3562.79
03-10-2023,1579.22
03-10-2023,2666.58
03-10-2023,1049.4
03-10-2023,2727.87
03-10-2023,3555.59
04-10-2023,4938.52
04-10-2023,3127.66
04-10-2023,4863.34
04-10-2023,1931.15
04-10-2023,4817.3
05-10-2023,1100.75
05-10-2023,2104.27
05-10-2023,3163.26
05-10-2023,1384.79
05-10-2023,3548.62
06-10-2023,1073.51
06-10-2023,763.71
06-10-2023,1047.79
06-10-2023,1422.69
06-10-2023,2947.08
07-10-2023,4768.16
07-10-2023,2218.2
07-10-2023,1128.15
07-10-2023,3519.63
07-10-2023,1331.78
08-10-2023,2828.88
08-10-2023,1522.09
08-10-2023,4528.94
08-10-2023,2049.56
08-10-2023,1634.61
09-10-2023,1794.44
09-10-2023,1198.99
09-10-2023,2477.73
09-10-2023,2984.25
09-10-2023,1001.64
10-10-2023,863.62
10-10-2023,2977.34
10-10-2023,2969.35
10-10-2023,1038.23
10-10-2023,636.51
11-10-2023,1126.14
11-10-2023,840.88
11-10-2023,1562.57
11-10-2023,2146.66
11-10-2023,1413.03
12-10-2023,1065.14
12-10-2023,1292.66
12-10-2023,622.47
12-10-2023,1390.89
12-10-2023,1377.64
13-10-2023,1517.81
13-10-2023,2974.16
13-10-2023,2253.28
13-10-2023,1936.44
13-10-2023,2124.52
14-10-2023,1058.69
14-10-2023,1636.69
14-10-2023,2011.53
14-10-2023,2620.26
14-10-2023,3725.95
15-10-2023,3399.13
15-10-2023,3445.29
15-10-2023,4380.17
15-10-2023,4158.56
15-10-2023,4468.72
16-10-2023,810.34
16-10-2023,2938.14
16-10-2023,2688.95
16-10-2023,2651.67
16-10-2023,1825.81
17-10-2023,2675.49
17-10-2023,2995.38
17-10-2023,693.54
17-10-2023,2250.45
17-10-2023,807.05
18-10-2023,2524.24
18-10-2023,2787
18-10-2023,1454
18-10-2023,1469.86
18-10-2023,706.98
19-10-2023,2814.74
19-10-2023,1461.56
19-10-2023,840.89
19-10-2023,2338.73
19-10-2023,1673.63
20-10-2023,923.32
20-10-2023,2598.55
20-10-2023,2812.73
20-10-2023,977.81
20-10-2023,1823.6
21-10-2023,1425.87
21-10-2023,1034.62
21-10-2023,3342.14
21-10-2023,2633.57
21-10-2023,1926.06
22-10-2023,1417.67
22-10-2023,3250.34
22-10-2023,1869.56
22-10-2023,4674.82
22-10-2023,2820.61
23-10-2023,1334.63
23-10-2023,843.92
23-10-2023,1811.45
23-10-2023,1529.84
23-10-2023,2241.9
24-10-2023,547.33
24-10-2023,1716.38
24-10-2023,987.99
24-10-2023,553.82
24-10-2023,2942.31
25-10-2023,556.96
25-10-2023,2161.38
25-10-2023,935.47
25-10-2023,1474.45
25-10-2023,1399.31
26-10-2023,684.53
26-10-2023,821.86
26-10-2023,1359.24
26-10-2023,2345.78
26-10-2023,2433.48
27-10-2023,939
27-10-2023,1595.82
27-10-2023,1193.62
27-10-2023,2173.09
27-10-2023,2565.11
28-10-2023,1316.34
28-10-2023,4770.81
28-10-2023,3910.1
28-10-2023,2664.64
28-10-2023,3473.66
29-10-2023,3329.28
29-10-2023,1474.99
29-10-2023,1584.22
29-10-2023,3057.5
29-10-2023,4379
30-10-2023,673.67
30-10-2023,1591.29
30-10-2023,974.1
30-10-2023,2550.38
30-10-2023,2223.02
31-10-2023,2220.91
31-10-2023,2609.05
31-10-2023,1485.32
31-10-2023,2285.53
31-10-2023,1277.34
01-11-2023,4956.59
01-11-2023,3433.01
01-11-2023,4391.59
01-11-2023,3564.33
01-11-2023,4271.32
02-11-2023,1573.67
02-11-2023,4921.01
02-11-2023,1549.31
02-11-2023,3034.51
02-11-2023,1594.06
03-11-2023,1098.98
03-11-2023,1249.47
03-11-2023,4830.33
03-11-2023,2652.45
03-11-2023,2500.17
04-11-2023,1695.59
04-11-2023,2864.72
04-11-2023,4857.4
04-11-2023,3281.1
04-11-2023,3252.2
05-11-2023,2274.14
05-11-2023,1712.01
05-11-2023,1924.74
05-11-2023,4411.87
05-11-2023,1947.16
06-11-2023,2633.49
06-11-2023,1336.16
06-11-2023,2290.6
06-11-2023,2455.14
06-11-2023,2881.21
07-11-2023,1927.57
07-11-2023,2512.25
07-11-2023,827.47
07-11-2023,1858.82
07-11-2023,1449.56
08-11-2023,1922.63
08-11-2023,864.92
08-11-2023,1167.42
08-11-2023,1028.65
08-11-2023,862.62
09-11-2023,2532.37
09-11-2023,915.42
09-11-2023,2132.62
09-11-2023,1401.44
09-11-2023,1033.36
10-11-2023,749.99
10-11-2023,1731.37
10-11-2023,1189.97
10-11-2023,567.84
10-11-2023,2087.18
11-11-2023,4538.41
11-11-2023,3855.81
11-11-2023,4625.21
11-11-2023,2005.08
11-11-2023,1161.31
12-11-2023,1663.3
12-11-2023,4667.78
12-11-2023,1488.73
12-11-2023,4666.72
12-11-2023,2893.36
13-11-2023,1999.07
13-11-2023,2827.42
13-11-2023,1151.64
13-11-2023,2510.76
13-11-2023,576.24
14-11-2023,872.46
14-11-2023,816.93
14-11-2023,1545.04
14-11-2023,2679.16
14-11-2023,2650.12
15-11-2023,1435.62
15-11-2023,980.06
15-11-2023,1709.84
15-11-2023,1821.83
15-11-2023,1369.49
16-11-2023,2237.09
16-11-2023,1293.56
16-11-2023,2557.37
16-11-2023,506.35
16-11-2023,2923.77
17-11-2023,1162.28
17-11-2023,983.48
17-11-2023,1110.54
17-11-2023,2456.05
17-11-2023,1327.57
18-11-2023,1957.89
18-11-2023,4180.45
18-11-2023,4360.08
18-11-2023,1896.58
18-11-2023,1157.64
19-11-2023,4934.22
19-11-2023,1104.24
19-11-2023,3722.05
19-11-2023,3024.11
19-11-2023,2106.32
20-11-2023,1181.45
20-11-2023,2774.75
20-11-2023,1977.15
20-11-2023,2819.65
20-11-2023,694.5
21-11-2023,771.47
21-11-2023,1412.15
21-11-2023,2269.16
21-11-2023,984.09
21-11-2023,1293.85
22-11-2023,628.53
22-11-2023,604.4
22-11-2023,1698.77
22-11-2023,1954.06
22-11-2023,2535.75
23-11-2023,2418.83
23-11-2023,1061.1
23-11-2023,1050.26
23-11-2023,2092.49
23-11-2023,1168.75
24-11-2023,2837.44
24-11-2023,1778.24
24-11-2023,2232.17
24-11-2023,1521.48
24-11-2023,1483.92
25-11-2023,2776.25
25-11-2023,1418.26
25-11-2023,1716.39
25-11-2023,4296.2
25-11-2023,2977.17
26-11-2023,4546.13
26-11-2023,4550.68
26-11-2023,4999.12
26-11-2023,3440.73
26-11-2023,1030.09
27-11-2023,510.2
27-11-2023,1665.71
27-11-2023,2719.23
27-11-2023,1642.91
27-11-2023,1411.19
28-11-2023,1221.98
28-11-2023,1118.43
28-11-2023,2331.12
28-11-2023,987.93
28-11-2023,2722.37
29-11-2023,2164.44
29-11-2023,874.47
29-11-2023,1301.16
29-11-2023,2920.7
29-11-2023,1701.98
30-11-2023,2909.86
30-11-2023,1929.35
30-11-2023,2418.73
30-11-2023,1351.94
30-11-2023,580.06
01-12-2023,4544.28
01-12-2023,4887.9
01-12-2023,1825.77
01-12-2023,2890.87
01-12-2023,2243.04
02-12-2023,2044.7
02-12-2023,3458.01
02-12-2023,4279.04
02-12-2023,3733.12
02-12-2023,3133.23
03-12-2023,1955.37
03-12-2023,4319.86
03-12-2023,4237.74
03-12-2023,2680.99
03-12-2023,4270.24
04-12-2023,3063.21
04-12-2023,3483.84
04-12-2023,1821.1
04-12-2023,3490.44
04-12-2023,3449.91
05-12-2023,2493.21
05-12-2023,4358.23
05-12-2023,4932.8
05-12-2023,1199.81
05-12-2023,2807.97
06-12-2023,1074.66
06-12-2023,2677.49
06-12-2023,1462.12
06-12-2023,1755.95
06-12-2023,2815.18
07-12-2023,899.55
07-12-2023,1750.45
07-12-2023,1880.34
07-12-2023,2436.39
07-12-2023,1220.6
08-12-2023,1188.46
08-12-2023,1027.4
08-12-2023,678.46
08-12-2023,1132.77
08-12-2023,2615.07
09-12-2023,2505.99
09-12-2023,1161.66
